#SPELL
Slot 1
Gsn 96
SType 1
SBits 0
Sname Burning Hands~
SFname Burning Hands~
SLev 9
Pr1 Fire Bolt~
Noun $4burning hands$R~
A2C1 You ignite your hands with magic $B$4fire$R$7 and touch $N.~
A2V1 $n's hands are engulfed in $B$4fire$R$7 as he reaches for you.~
A2NV1 $n reaches out for $N with $B$4burning$R$7 hands.~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam l/2+i+cm40~
Mana 19
ManaT 4
CastT 23
Pos 7
WearO The spell has worn off.~
CrV1 2
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 10
#SPELL
Slot 1
Gsn 24
SType 4
SBits 0
Sname Burning feet~
SFname Burning feet~
SLev 12
Noun Spell~
A2C1 Some $B$1m$R$1a$3g$B$3i$R$3c$R$1a$B$1l $4f$R$4i$B$4r$R$4e$R surrounds your feet.~
A2NV1 A $B$1m$R$1a$3g$B$3i$R$3c$R$1a$B$1l $4f$R$4i$B$4r$R$4e$R surrounds $n's feet!~
Locat 22
Durat d+l/2~
Modif bm15~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 10
ManaT 4
CastT 10
Pos 12
WearO The fire seems to go out around your feet.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 10
#SPELL
Slot 1
Gsn 72
SType 1
SBits -2143289342
Sname Aftershock~
SFname Aftershock~
SLev 76
Noun $R$4Af$B$0te$R$6rS$B$0ho$R$4cK$R~
A2C1 You cause a major $R$4Af$B$0te$R$6rS$B$0ho$R$4cK$R!!!~
A2V1 $n causes a major $R$4Af$B$0te$R$6rS$B$0ho$R$4cK$R and you fall to the ground!~
A2NV1 $n creates a huge $R$4Af$B$0te$R$6rS$B$0ho$R$4cK$R and $N falls to the ground!!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (w+w+b+w*h/2)+(w/2+w*p+w)+b+l/3+b+w+b+c+c+wm190~
Mana 80
ManaT 1
CastT 45
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 25
#SPELL
Slot 0
Gsn 552
SType 0
SBits 0
Sname Swim~
SFname Swim~
SLev 5
Noun Spell~
Locat 5
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 16383
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 0
Gsn 576
SType 0
SBits 0
Sname Searching~
SFname Searching~
SLev 4
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 16383
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
